,level_0,level_1,0
5119,1989,361,13.768
5120,1989,362,13.889
5121,1989,363,13.88
5122,1989,364,13.927
5123,1989,365,14.099
5124,1990,0,14.319
5125,1990,1,14.384
5126,1990,2,14.283
5127,1990,3,14.321
5128,1990,4,14.303
5129,1990,5,14.407
5130,1990,6,14.497
5131,1990,7,14.54
5132,1990,8,14.623
5133,1990,9,14.663
5134,1990,10,14.66
5135,1990,11,14.716
5136,1990,12,14.685
5137,1990,13,14.74
5138,1990,14,14.728
5139,1990,15,14.671
5140,1990,16,14.741
5141,1990,17,14.899
5142,1990,18,14.959
5143,1990,19,15.004
5144,1990,20,14.977
5145,1990,21,15.018
5146,1990,22,15.023
5147,1990,23,14.983
5148,1990,24,15.021
5149,1990,25,15.194
5150,1990,26,15.074
5151,1990,27,15.083
5152,1990,28,15.17
5153,1990,29,15.257
5154,1990,30,15.318
5155,1990,31,15.351
5156,1990,32,15.39
5157,1990,33,15.383
5158,1990,34,15.36
5159,1990,35,15.38
5160,1990,36,15.277
5161,1990,37,15.311
5162,1990,38,15.369
5163,1990,39,15.404
5164,1990,40,15.598
5165,1990,41,15.627
5166,1990,42,15.527
5167,1990,43,15.433
5168,1990,44,15.433
5169,1990,45,15.445
5170,1990,46,15.539
5171,1990,47,15.612
5172,1990,48,15.64
5173,1990,49,15.658
5174,1990,50,15.753
5175,1990,51,15.678
5176,1990,52,15.681
5177,1990,53,15.705
5178,1990,54,15.79
5179,1990,55,15.842
5180,1990,56,15.938
5181,1990,57,16.022
5182,1990,58,16.044
5183,1990,59,
5184,1990,60,16.021
5185,1990,61,16.058
5186,1990,62,16.066
5187,1990,63,16.084
5188,1990,64,16.06
5189,1990,65,16.001
5190,1990,66,15.961
5191,1990,67,15.992
5192,1990,68,16.083
5193,1990,69,16.095
5194,1990,70,16.167
5195,1990,71,16.249
5196,1990,72,16.2
5197,1990,73,16.173
5198,1990,74,16.059
5199,1990,75,15.98
5200,1990,76,15.859
5201,1990,77,15.739
5202,1990,78,15.715
5203,1990,79,15.627
5204,1990,80,15.683
5205,1990,81,15.734
5206,1990,82,15.771
5207,1990,83,15.74
5208,1990,84,15.609
5209,1990,85,15.564
5210,1990,86,15.479
5211,1990,87,15.483
5212,1990,88,15.526
5213,1990,89,15.54
5214,1990,90,15.551
5215,1990,91,15.533
5216,1990,92,15.483
5217,1990,93,15.551
5218,1990,94,15.524
5219,1990,95,15.455
5220,1990,96,15.402
5221,1990,97,15.393
5222,1990,98,15.275
5223,1990,99,15.037
5224,1990,100,14.897
5225,1990,101,14.85
5226,1990,102,14.743
5227,1990,103,14.664
5228,1990,104,14.673
5229,1990,105,14.627
5230,1990,106,14.566
5231,1990,107,14.384
5232,1990,108,14.303
5233,1990,109,14.247
5234,1990,110,14.364
5235,1990,111,14.322
5236,1990,112,14.268
5237,1990,113,14.212
5238,1990,114,14.162
5239,1990,115,14.051
5240,1990,116,14.04
5241,1990,117,13.981
5242,1990,118,13.85
5243,1990,119,13.798
5244,1990,120,13.847
5245,1990,121,13.621
5246,1990,122,13.587
5247,1990,123,13.571
5248,1990,124,13.563
5249,1990,125,13.6
5250,1990,126,13.614
5251,1990,127,13.609
5252,1990,128,13.556
5253,1990,129,13.502
5254,1990,130,13.432
5255,1990,131,13.423
5256,1990,132,13.419
5257,1990,133,13.31
5258,1990,134,13.277
5259,1990,135,13.284
5260,1990,136,13.284
5261,1990,137,13.217
5262,1990,138,13.218
5263,1990,139,13.167
5264,1990,140,13.185
5265,1990,141,13.155
5266,1990,142,13.04
5267,1990,143,12.969
5268,1990,144,12.972
5269,1990,145,12.922
5270,1990,146,12.871
5271,1990,147,12.794
5272,1990,148,12.776
5273,1990,149,12.753
5274,1990,150,12.705
5275,1990,151,12.605
5276,1990,152,12.361
5277,1990,153,12.258
5278,1990,154,12.257
5279,1990,155,12.16
5280,1990,156,12.145
5281,1990,157,12.107
5282,1990,158,12.056
5283,1990,159,12.002
5284,1990,160,11.952
5285,1990,161,11.927
5286,1990,162,11.849
5287,1990,163,11.773
5288,1990,164,11.765
5289,1990,165,11.751
5290,1990,166,11.75
5291,1990,167,11.682
5292,1990,168,11.59
5293,1990,169,11.497
5294,1990,170,11.487
5295,1990,171,11.372
5296,1990,172,11.336
5297,1990,173,11.34
5298,1990,174,11.308
5299,1990,175,11.229
5300,1990,176,11.164
5301,1990,177,11.116
5302,1990,178,11.088
5303,1990,179,11.049
5304,1990,180,10.991
5305,1990,181,10.855
5306,1990,182,10.624
5307,1990,183,10.571
5308,1990,184,10.49
5309,1990,185,10.438
5310,1990,186,10.328
5311,1990,187,10.305
5312,1990,188,10.21
5313,1990,189,10.079
5314,1990,190,10.043
5315,1990,191,9.881
5316,1990,192,9.815
5317,1990,193,9.711
5318,1990,194,9.599
5319,1990,195,9.548
5320,1990,196,9.284
5321,1990,197,9.16
5322,1990,198,9.084
5323,1990,199,9.04
5324,1990,200,8.949
5325,1990,201,8.86
5326,1990,202,8.813
5327,1990,203,8.759
5328,1990,204,8.569
5329,1990,205,8.451
5330,1990,206,8.312
5331,1990,207,8.208
5332,1990,208,8.095
5333,1990,209,7.912
5334,1990,210,7.891
5335,1990,211,7.864
5336,1990,212,7.752
5337,1990,213,7.686
5338,1990,214,7.536
5339,1990,215,7.52
5340,1990,216,7.505
5341,1990,217,7.368
5342,1990,218,7.307
5343,1990,219,7.15
5344,1990,220,7.164
5345,1990,221,7.098
5346,1990,222,7.068
5347,1990,223,7.018
5348,1990,224,7.007
5349,1990,225,6.924
5350,1990,226,6.891
5351,1990,227,6.861
5352,1990,228,6.723
5353,1990,229,6.649
5354,1990,230,6.607
5355,1990,231,6.6
5356,1990,232,6.511
5357,1990,233,6.564
5358,1990,234,6.46
5359,1990,235,6.41
5360,1990,236,6.359
5361,1990,237,6.318
5362,1990,238,6.274
5363,1990,239,6.254
5364,1990,240,6.238
5365,1990,241,6.21
5366,1990,242,6.231
5367,1990,243,6.211
5368,1990,244,6.198
5369,1990,245,6.191
5370,1990,246,6.207
5371,1990,247,6.116
5372,1990,248,6.141
5373,1990,249,6.162
5374,1990,250,6.127
5375,1990,251,6.161
5376,1990,252,6.197
5377,1990,253,6.117
5378,1990,254,6.094
5379,1990,255,6.147
5380,1990,256,6.103
5381,1990,257,6.111
5382,1990,258,6.131
5383,1990,259,6.089
5384,1990,260,6.133
5385,1990,261,6.035
5386,1990,262,6.031
5387,1990,263,6.066
5388,1990,264,6.011
5389,1990,265,6.039
5390,1990,266,6.074
5391,1990,267,6.125
5392,1990,268,6.141
5393,1990,269,6.135
5394,1990,270,6.174
5395,1990,271,6.252
5396,1990,272,6.338
5397,1990,273,6.438
5398,1990,274,6.626
5399,1990,275,6.74
5400,1990,276,6.879
5401,1990,277,7.063
5402,1990,278,7.172
5403,1990,279,7.196
5404,1990,280,7.242
5405,1990,281,7.294
5406,1990,282,7.472
5407,1990,283,7.608
5408,1990,284,7.692
5409,1990,285,7.846
5410,1990,286,7.943
5411,1990,287,8.137
5412,1990,288,8.409
5413,1990,289,8.551
5414,1990,290,8.722
5415,1990,291,8.977
5416,1990,292,9.102
5417,1990,293,9.297
5418,1990,294,9.452
5419,1990,295,9.549
5420,1990,296,9.595
5421,1990,297,9.579
5422,1990,298,9.665
5423,1990,299,9.757
5424,1990,300,9.827
5425,1990,301,9.854
5426,1990,302,9.878
5427,1990,303,9.906
5428,1990,304,10.003
5429,1990,305,10.155
5430,1990,306,10.279
5431,1990,307,10.317
5432,1990,308,10.266
5433,1990,309,10.337
5434,1990,310,10.396
5435,1990,311,10.521
5436,1990,312,10.643
5437,1990,313,10.696
5438,1990,314,10.775
5439,1990,315,10.822
5440,1990,316,10.831
5441,1990,317,10.928
5442,1990,318,10.956
5443,1990,319,11.018
5444,1990,320,11.105
5445,1990,321,11.19
5446,1990,322,11.209
5447,1990,323,11.248
5448,1990,324,11.279
5449,1990,325,11.503
5450,1990,326,11.529
5451,1990,327,11.535
5452,1990,328,11.557
5453,1990,329,11.68
5454,1990,330,11.689
5455,1990,331,11.763
5456,1990,332,11.91
5457,1990,333,12.056
5458,1990,334,12.063
5459,1990,335,12.279
5460,1990,336,12.422
5461,1990,337,12.47
5462,1990,338,12.548
5463,1990,339,12.643
5464,1990,340,12.653
5465,1990,341,12.613
5466,1990,342,12.683
5467,1990,343,12.756
5468,1990,344,12.818
5469,1990,345,12.845
5470,1990,346,12.915
5471,1990,347,13.019
5472,1990,348,13.106
5473,1990,349,13.158
5474,1990,350,13.226
5475,1990,351,13.353
5476,1990,352,13.28
5477,1990,353,13.324
5478,1990,354,13.417
5479,1990,355,13.525
5480,1990,356,13.563
5481,1990,357,13.62
5482,1990,358,13.62
5483,1990,359,13.601
5484,1990,360,13.541
5485,1990,361,13.48
5486,1990,362,13.432
5487,1990,363,13.439
5488,1990,364,13.437
5489,1990,365,13.486
5490,1991,0,13.634
5491,1991,1,13.831
5492,1991,2,13.847
5493,1991,3,13.858
5494,1991,4,13.872
5495,1991,5,13.958
5496,1991,6,13.976
5497,1991,7,13.985
5498,1991,8,14.071
5499,1991,9,14.141
5500,1991,10,14.205
5501,1991,11,14.212
5502,1991,12,14.348
5503,1991,13,14.346
5504,1991,14,14.389
5505,1991,15,14.404
5506,1991,16,14.468
5507,1991,17,14.458
5508,1991,18,14.561
5509,1991,19,14.577
5510,1991,20,14.635
5511,1991,21,14.642
5512,1991,22,14.711
5513,1991,23,14.715
5514,1991,24,14.789
5515,1991,25,14.742
5516,1991,26,14.753
5517,1991,27,14.762
5518,1991,28,14.744
5519,1991,29,14.813
5520,1991,30,14.831
5521,1991,31,14.852
5522,1991,32,14.84
5523,1991,33,14.86
5524,1991,34,14.779
5525,1991,35,14.855
5526,1991,36,14.849
5527,1991,37,14.886
5528,1991,38,14.955
5529,1991,39,15.018
5530,1991,40,15.066
5531,1991,41,15.12
5532,1991,42,15.169
5533,1991,43,15.28
5534,1991,44,15.347
5535,1991,45,15.372
5536,1991,46,15.388
5537,1991,47,15.412
5538,1991,48,15.417
5539,1991,49,15.499
5540,1991,50,15.56
5541,1991,51,15.467
5542,1991,52,15.459
5543,1991,53,15.596
5544,1991,54,15.575
5545,1991,55,15.647
5546,1991,56,15.586
5547,1991,57,15.6
5548,1991,58,15.529
5549,1991,59,
5550,1991,60,15.488
5551,1991,61,15.509
5552,1991,62,15.422
5553,1991,63,15.326
5554,1991,64,15.352
5555,1991,65,15.437
5556,1991,66,15.39
5557,1991,67,15.51
5558,1991,68,15.487
5559,1991,69,15.472
5560,1991,70,15.454
5561,1991,71,15.436
5562,1991,72,15.459
5563,1991,73,15.501
5564,1991,74,15.472
5565,1991,75,15.521
5566,1991,76,15.48
5567,1991,77,15.499
5568,1991,78,15.536
5569,1991,79,15.448
5570,1991,80,15.379
5571,1991,81,15.361
5572,1991,82,15.27
5573,1991,83,15.325
5574,1991,84,15.388
5575,1991,85,15.371
5576,1991,86,15.221
5577,1991,87,15.221
5578,1991,88,15.282
5579,1991,89,15.432
5580,1991,90,15.451
5581,1991,91,15.482
5582,1991,92,15.463
5583,1991,93,15.41
5584,1991,94,15.363
5585,1991,95,15.372
5586,1991,96,15.355
5587,1991,97,15.278
5588,1991,98,15.265
5589,1991,99,15.196
5590,1991,100,15.116
5591,1991,101,14.983
5592,1991,102,14.939
5593,1991,103,14.891
5594,1991,104,14.899
5595,1991,105,14.85
5596,1991,106,14.787
5597,1991,107,14.81
5598,1991,108,14.753
5599,1991,109,14.635
5600,1991,110,14.63
5601,1991,111,14.62
5602,1991,112,14.606
5603,1991,113,14.583
5604,1991,114,14.519
5605,1991,115,14.478
5606,1991,116,14.418
5607,1991,117,14.34
5608,1991,118,14.249
5609,1991,119,14.273
5610,1991,120,14.229
5611,1991,121,14.068
5612,1991,122,14.01
5613,1991,123,13.944
5614,1991,124,13.945
5615,1991,125,13.862
5616,1991,126,13.815
5617,1991,127,13.801
5618,1991,128,13.756
5619,1991,129,13.702
5620,1991,130,13.677
5621,1991,131,13.612
5622,1991,132,13.667
5623,1991,133,13.62
5624,1991,134,13.56
5625,1991,135,13.474
5626,1991,136,13.495
5627,1991,137,13.48
5628,1991,138,13.394
5629,1991,139,13.35
5630,1991,140,13.314
5631,1991,141,13.266
5632,1991,142,13.192
5633,1991,143,13.196
5634,1991,144,13.144
5635,1991,145,13.122
5636,1991,146,13.104
5637,1991,147,13.073
5638,1991,148,13.038
5639,1991,149,13.051
5640,1991,150,12.97
5641,1991,151,12.965
5642,1991,152,12.781
5643,1991,153,12.756
5644,1991,154,12.755
5645,1991,155,12.707
5646,1991,156,12.667
5647,1991,157,12.623
5648,1991,158,12.556
5649,1991,159,12.526
5650,1991,160,12.425
5651,1991,161,12.346
5652,1991,162,12.251
5653,1991,163,12.271
5654,1991,164,12.263
5655,1991,165,12.197
5656,1991,166,12.116
5657,1991,167,12.063
5658,1991,168,12.026
5659,1991,169,11.959
5660,1991,170,11.946
5661,1991,171,11.931
5662,1991,172,11.877
5663,1991,173,11.904
5664,1991,174,11.821
5665,1991,175,11.674
5666,1991,176,11.629
5667,1991,177,11.646
5668,1991,178,11.495
5669,1991,179,11.433
5670,1991,180,11.319
5671,1991,181,11.278
5672,1991,182,10.992
5673,1991,183,10.885
5674,1991,184,10.79
5675,1991,185,10.72
5676,1991,186,10.58
5677,1991,187,10.306
5678,1991,188,10.212
5679,1991,189,10.242
5680,1991,190,10.173
5681,1991,191,10.023
5682,1991,192,10.07
5683,1991,193,9.852
5684,1991,194,9.758
5685,1991,195,9.594
5686,1991,196,9.491
5687,1991,197,9.458
5688,1991,198,9.307
5689,1991,199,9.216
5690,1991,200,9.213
5691,1991,201,9.197
5692,1991,202,9.049
5693,1991,203,9.006
5694,1991,204,8.944
5695,1991,205,8.891
5696,1991,206,8.829
5697,1991,207,8.603
5698,1991,208,8.513
5699,1991,209,8.405
5700,1991,210,8.323
5701,1991,211,8.224
5702,1991,212,8.069
5703,1991,213,7.969
5704,1991,214,7.98
5705,1991,215,7.859
5706,1991,216,7.744
5707,1991,217,7.788
5708,1991,218,7.811
5709,1991,219,7.715
5710,1991,220,7.722
5711,1991,221,7.731
5712,1991,222,7.642
5713,1991,223,7.629
5714,1991,224,7.586
5715,1991,225,7.516
5716,1991,226,7.464
5717,1991,227,7.466
5718,1991,228,7.465
5719,1991,229,7.404
5720,1991,230,7.306
5721,1991,231,7.349
5722,1991,232,7.33
5723,1991,233,7.23
5724,1991,234,7.218
5725,1991,235,7.185
5726,1991,236,7.102
5727,1991,237,7.151
5728,1991,238,7.02
5729,1991,239,6.97
5730,1991,240,6.976
5731,1991,241,6.889
5732,1991,242,6.873
5733,1991,243,6.786
5734,1991,244,6.766
5735,1991,245,6.706
5736,1991,246,6.797
5737,1991,247,6.796
5738,1991,248,6.728
5739,1991,249,6.617
5740,1991,250,6.516
5741,1991,251,6.465
5742,1991,252,6.464
5743,1991,253,6.445
5744,1991,254,6.434
5745,1991,255,6.369
5746,1991,256,6.35
5747,1991,257,6.28
5748,1991,258,6.284
5749,1991,259,6.259
5750,1991,260,6.367
5751,1991,261,6.319
5752,1991,262,6.384
5753,1991,263,6.386
5754,1991,264,6.325
5755,1991,265,6.297
5756,1991,266,6.33
5757,1991,267,6.411
5758,1991,268,6.416
5759,1991,269,6.431
5760,1991,270,6.432
5761,1991,271,6.511
5762,1991,272,6.602
5763,1991,273,6.7
5764,1991,274,6.85
5765,1991,275,6.988
5766,1991,276,7.027
5767,1991,277,7.16
5768,1991,278,7.25
5769,1991,279,7.35
5770,1991,280,7.499
5771,1991,281,7.579
5772,1991,282,7.713
5773,1991,283,7.811
5774,1991,284,8.002
5775,1991,285,8.243
5776,1991,286,8.448
5777,1991,287,8.609
5778,1991,288,8.798
5779,1991,289,8.924
5780,1991,290,8.999
5781,1991,291,9.184
5782,1991,292,9.174
5783,1991,293,9.194
5784,1991,294,9.252
5785,1991,295,9.257
5786,1991,296,9.309
5787,1991,297,9.348
5788,1991,298,9.318
5789,1991,299,9.404
5790,1991,300,9.511
5791,1991,301,9.576
5792,1991,302,9.671
5793,1991,303,9.64
5794,1991,304,9.696
5795,1991,305,9.854
5796,1991,306,9.984
5797,1991,307,10.048
5798,1991,308,10.052
5799,1991,309,10.161
5800,1991,310,10.236
5801,1991,311,10.294
5802,1991,312,10.412
5803,1991,313,10.53
5804,1991,314,10.619
5805,1991,315,10.653
5806,1991,316,10.718
5807,1991,317,10.773
5808,1991,318,10.769
5809,1991,319,10.779
5810,1991,320,10.948
5811,1991,321,10.946
5812,1991,322,10.985
5813,1991,323,11.077
5814,1991,324,11.133
5815,1991,325,11.202
5816,1991,326,11.287
5817,1991,327,11.396
5818,1991,328,11.512
5819,1991,329,11.615
5820,1991,330,11.681
5821,1991,331,11.667
5822,1991,332,11.718
5823,1991,333,11.725
5824,1991,334,11.764
5825,1991,335,12.026
5826,1991,336,12.078
5827,1991,337,12.104
5828,1991,338,12.217
5829,1991,339,12.3
5830,1991,340,12.331
5831,1991,341,12.377
5832,1991,342,12.49
5833,1991,343,12.517
5834,1991,344,12.526
5835,1991,345,12.58
5836,1991,346,12.606
5837,1991,347,12.808
5838,1991,348,12.836
5839,1991,349,12.907
5840,1991,350,12.969
5841,1991,351,12.994
5842,1991,352,13.13
5843,1991,353,13.083
5844,1991,354,13.098
5845,1991,355,13.14
5846,1991,356,13.215
5847,1991,357,13.367
5848,1991,358,13.346
5849,1991,359,13.465
5850,1991,360,13.597
5851,1991,361,13.658
5852,1991,362,13.8
5853,1991,363,13.954
5854,1991,364,13.885
5855,1991,365,13.894
5856,1992,0,14.069
5857,1992,1,14.092
5858,1992,2,14.141
5859,1992,3,14.072
5860,1992,4,14.185
5861,1992,5,14.254
5862,1992,6,14.282
5863,1992,7,14.406
5864,1992,8,14.419
5865,1992,9,14.481
5866,1992,10,14.509
5867,1992,11,14.51
5868,1992,12,14.543
5869,1992,13,14.631
5870,1992,14,14.56
5871,1992,15,14.52
5872,1992,16,14.614
5873,1992,17,14.658
5874,1992,18,14.745
5875,1992,19,14.772
5876,1992,20,14.83
5877,1992,21,14.906
5878,1992,22,14.932
5879,1992,23,14.946
5880,1992,24,14.905
5881,1992,25,15.0
5882,1992,26,15.1
5883,1992,27,15.212
5884,1992,28,15.182
5885,1992,29,15.188
5886,1992,30,15.259
5887,1992,31,15.419
5888,1992,32,15.387
5889,1992,33,15.396
5890,1992,34,15.396
5891,1992,35,15.365
5892,1992,36,15.481
5893,1992,37,15.446
5894,1992,38,15.424
5895,1992,39,15.43
5896,1992,40,15.358
5897,1992,41,15.318
5898,1992,42,15.367
5899,1992,43,15.382
5900,1992,44,15.449
5901,1992,45,15.466
5902,1992,46,15.567
5903,1992,47,15.561
5904,1992,48,15.518
5905,1992,49,15.532
5906,1992,50,15.508
5907,1992,51,15.523
5908,1992,52,15.574
5909,1992,53,15.535
5910,1992,54,15.53
5911,1992,55,15.494
5912,1992,56,15.53
5913,1992,57,15.496
5914,1992,58,15.532
5915,1992,59,15.417
5916,1992,60,15.487
5917,1992,61,15.516
5918,1992,62,15.44
5919,1992,63,15.402
5920,1992,64,15.39
5921,1992,65,15.399
5922,1992,66,15.424
5923,1992,67,15.48
5924,1992,68,15.527
5925,1992,69,15.525
5926,1992,70,15.546
5927,1992,71,15.576
5928,1992,72,15.521
5929,1992,73,15.493
5930,1992,74,15.476
5931,1992,75,15.422
5932,1992,76,15.371
5933,1992,77,15.406
5934,1992,78,15.461
5935,1992,79,15.505
5936,1992,80,15.512
5937,1992,81,15.547
5938,1992,82,15.535
5939,1992,83,15.56
5940,1992,84,15.57
5941,1992,85,15.569
5942,1992,86,15.554
5943,1992,87,15.543
5944,1992,88,15.401
5945,1992,89,15.41
5946,1992,90,15.347
5947,1992,91,15.311
5948,1992,92,15.222
5949,1992,93,15.135
5950,1992,94,15.108
5951,1992,95,15.013
5952,1992,96,14.935
5953,1992,97,14.93
5954,1992,98,14.884
5955,1992,99,14.809
5956,1992,100,14.736
5957,1992,101,14.747
5958,1992,102,14.719
5959,1992,103,14.708
5960,1992,104,14.689
5961,1992,105,14.709
5962,1992,106,14.652
5963,1992,107,14.677
5964,1992,108,14.622
5965,1992,109,14.607
5966,1992,110,14.595
5967,1992,111,14.563
5968,1992,112,14.606
5969,1992,113,14.571
5970,1992,114,14.463
5971,1992,115,14.351
5972,1992,116,14.303
5973,1992,117,14.297
5974,1992,118,14.198
5975,1992,119,14.121
5976,1992,120,14.026
5977,1992,121,13.867
5978,1992,122,13.801
5979,1992,123,13.657
5980,1992,124,13.566
5981,1992,125,13.53
5982,1992,126,13.536
5983,1992,127,13.502
5984,1992,128,13.521
5985,1992,129,13.436
5986,1992,130,13.356
5987,1992,131,13.24
5988,1992,132,13.23
5989,1992,133,13.192
5990,1992,134,13.186
5991,1992,135,13.162
5992,1992,136,13.13
5993,1992,137,13.089
5994,1992,138,13.12
5995,1992,139,13.09
5996,1992,140,13.069
5997,1992,141,13.06
5998,1992,142,13.043
5999,1992,143,12.978
6000,1992,144,12.988
6001,1992,145,12.934
6002,1992,146,12.915
6003,1992,147,12.947
6004,1992,148,12.96
6005,1992,149,12.89
6006,1992,150,12.878
6007,1992,151,12.809
6008,1992,152,12.665
6009,1992,153,12.644
6010,1992,154,12.593
6011,1992,155,12.59
6012,1992,156,12.461
6013,1992,157,12.415
6014,1992,158,12.379
6015,1992,159,12.382
6016,1992,160,12.353
6017,1992,161,12.334
6018,1992,162,12.336
6019,1992,163,12.32
6020,1992,164,12.275
6021,1992,165,12.266
6022,1992,166,12.189
6023,1992,167,12.16
6024,1992,168,12.107
6025,1992,169,12.026
6026,1992,170,11.989
6027,1992,171,12.014
6028,1992,172,11.904
6029,1992,173,11.886
6030,1992,174,11.911
6031,1992,175,11.852
6032,1992,176,11.797
6033,1992,177,11.82
6034,1992,178,11.752
6035,1992,179,11.732
6036,1992,180,11.682
6037,1992,181,11.569
6038,1992,182,11.38
6039,1992,183,11.341
6040,1992,184,11.28
6041,1992,185,11.242
6042,1992,186,11.198
6043,1992,187,11.087
6044,1992,188,11.052
6045,1992,189,10.988
6046,1992,190,10.919
6047,1992,191,10.825
6048,1992,192,10.853
6049,1992,193,10.723
6050,1992,194,10.648
6051,1992,195,10.603
6052,1992,196,10.481
6053,1992,197,10.333
6054,1992,198,10.274
6055,1992,199,10.252
6056,1992,200,10.133
6057,1992,201,10.058
6058,1992,202,9.9
6059,1992,203,9.906
6060,1992,204,9.838
6061,1992,205,9.744
6062,1992,206,9.562
6063,1992,207,9.437
6064,1992,208,9.358
6065,1992,209,9.304
6066,1992,210,9.184
6067,1992,211,9.076
6068,1992,212,9.038
6069,1992,213,8.888
6070,1992,214,8.813
6071,1992,215,8.707
6072,1992,216,8.638
6073,1992,217,8.545
6074,1992,218,8.505
6075,1992,219,8.401
6076,1992,220,8.256
6077,1992,221,8.185
6078,1992,222,8.142
6079,1992,223,7.999
6080,1992,224,8.015
6081,1992,225,8.009
6082,1992,226,7.994
6083,1992,227,7.915
6084,1992,228,7.794
6085,1992,229,7.757
6086,1992,230,7.73
6087,1992,231,7.775
6088,1992,232,7.682
6089,1992,233,7.674
6090,1992,234,7.614
6091,1992,235,7.562
6092,1992,236,7.536
6093,1992,237,7.446
6094,1992,238,7.428
6095,1992,239,7.4
6096,1992,240,7.404
6097,1992,241,7.346
6098,1992,242,7.286
6099,1992,243,7.237
6100,1992,244,7.235
6101,1992,245,7.319
6102,1992,246,7.296
6103,1992,247,7.279
6104,1992,248,7.234
6105,1992,249,7.169
6106,1992,250,7.159
6107,1992,251,7.212
6108,1992,252,7.27
6109,1992,253,7.269
6110,1992,254,7.252
6111,1992,255,7.256
6112,1992,256,7.245
6113,1992,257,7.28
6114,1992,258,7.281
6115,1992,259,7.324
6116,1992,260,7.361
6117,1992,261,7.419
6118,1992,262,7.428
6119,1992,263,7.483
6120,1992,264,7.519
6121,1992,265,7.576
6122,1992,266,7.641
6123,1992,267,7.728
6124,1992,268,7.752
6125,1992,269,7.85
6126,1992,270,7.975
6127,1992,271,8.068
6128,1992,272,8.137
6129,1992,273,8.194
6130,1992,274,8.359
6131,1992,275,8.387
6132,1992,276,8.545
6133,1992,277,8.619
6134,1992,278,8.732
6135,1992,279,8.819
6136,1992,280,8.801
6137,1992,281,8.885
6138,1992,282,8.971
6139,1992,283,9.052
6140,1992,284,9.097
6141,1992,285,9.177
6142,1992,286,9.292
6143,1992,287,9.281
6144,1992,288,9.327
6145,1992,289,9.41
6146,1992,290,9.422
6147,1992,291,9.43
6148,1992,292,9.482
6149,1992,293,9.473
6150,1992,294,9.505
6151,1992,295,9.626
6152,1992,296,9.743
6153,1992,297,9.771
6154,1992,298,9.828
6155,1992,299,9.794
6156,1992,300,9.787
6157,1992,301,9.901
6158,1992,302,10.019
6159,1992,303,10.158
6160,1992,304,10.212
6161,1992,305,10.376
6162,1992,306,10.398
6163,1992,307,10.368
6164,1992,308,10.431
6165,1992,309,10.424
6166,1992,310,10.564
6167,1992,311,10.653
6168,1992,312,10.723
6169,1992,313,10.669
6170,1992,314,10.756
6171,1992,315,10.844
6172,1992,316,10.971
6173,1992,317,11.051
6174,1992,318,11.016
6175,1992,319,11.138
6176,1992,320,11.361
6177,1992,321,11.576
6178,1992,322,11.653
6179,1992,323,11.81
6180,1992,324,11.907
6181,1992,325,11.986
6182,1992,326,11.98
6183,1992,327,12.103
6184,1992,328,12.253
6185,1992,329,12.273
6186,1992,330,12.288
6187,1992,331,12.348
6188,1992,332,12.424
6189,1992,333,12.511
6190,1992,334,12.505
6191,1992,335,12.715
6192,1992,336,12.811
6193,1992,337,12.855
6194,1992,338,12.998
6195,1992,339,13.013
6196,1992,340,13.134
6197,1992,341,13.189
6198,1992,342,13.14
6199,1992,343,13.116
6200,1992,344,13.212
6201,1992,345,13.355
6202,1992,346,13.239
6203,1992,347,13.298
6204,1992,348,13.324
6205,1992,349,13.417
6206,1992,350,13.479
6207,1992,351,13.429
6208,1992,352,13.468
6209,1992,353,13.57
6210,1992,354,13.612
6211,1992,355,13.619
6212,1992,356,13.672
6213,1992,357,13.67
6214,1992,358,13.67
6215,1992,359,13.666
6216,1992,360,13.733
6217,1992,361,13.736
6218,1992,362,13.792
6219,1992,363,13.837
6220,1992,364,13.915
6221,1992,365,13.945
6222,1993,0,14.035
6223,1993,1,14.141
6224,1993,2,14.25
6225,1993,3,14.255
6226,1993,4,14.266
6227,1993,5,14.22
6228,1993,6,14.348
6229,1993,7,14.434
6230,1993,8,14.493
6231,1993,9,14.507
6232,1993,10,14.523
6233,1993,11,14.593
6234,1993,12,14.623
6235,1993,13,14.765
6236,1993,14,14.899
6237,1993,15,14.985
6238,1993,16,15.109
6239,1993,17,15.138
6240,1993,18,15.154
6241,1993,19,15.206
6242,1993,20,15.175
6243,1993,21,15.324
6244,1993,22,15.31
6245,1993,23,15.394
6246,1993,24,15.447
6247,1993,25,15.515
6248,1993,26,15.551
6249,1993,27,15.601
6250,1993,28,15.548
6251,1993,29,15.507
6252,1993,30,15.462
6253,1993,31,15.449
6254,1993,32,15.475
6255,1993,33,15.555
6256,1993,34,15.51
6257,1993,35,15.52
6258,1993,36,15.525
6259,1993,37,15.65
6260,1993,38,15.707
6261,1993,39,15.778
6262,1993,40,15.933
6263,1993,41,15.796
6264,1993,42,15.726
6265,1993,43,15.744
6266,1993,44,15.634
6267,1993,45,15.652
6268,1993,46,15.637
6269,1993,47,15.763
6270,1993,48,15.82
6271,1993,49,15.798
6272,1993,50,15.819
6273,1993,51,15.799
6274,1993,52,15.885
6275,1993,53,15.874
6276,1993,54,15.749
6277,1993,55,15.553
6278,1993,56,15.525
6279,1993,57,15.611
6280,1993,58,15.711
6281,1993,59,
6282,1993,60,15.754
6283,1993,61,15.825
6284,1993,62,15.839
